SubjectID,CognitiveScore
4146,100.22
4147,117.26
4148,86.81
4149,77.88
4150,96.99
4151,77.49
4152,129.6
4153,108.89
4154,86.53
4155,131.02
4156,93.83
4157,100.75
4158,97.76
4159,100.5
4160,107.21
4161,83.52
4162,105
4163,80.9
4164,92.47
4165,99.02
4166,75.15
4167,99.88
4168,113.81
4169,105.75
4170,89.04
4171,110.55
4172,93.72
4173,122.01
4174,101.21
4175,97.72
4176,115.23
4177,104.92
4178,91.35
4179,119.64
4180,82.95
4181,86.79
4182,92.72
4183,103.41
4184,99
4185,105.27
4186,110.29
4187,95.52
4188,131.33
4189,66.78
4190,81.39
4191,111.45
4192,102.27
4193,103.63
4194,107.09
4195,92.53
4196,90.76
4197,100.31
4198,93.81
4199,106.18
4200,79.93
4201,77.8
4202,115.43
4203,66.68
4204,75.42
4205,105.36
4206,100.39
4207,97.78
4208,112.12
4209,91.39
4210,108.74
4211,85.42
4212,127.55
4213,118.01
4214,116.02
4215,109.53
4216,119.3
4217,109.33
4218,109.98
4219,60.65
4220,90.98
4221,115.22
4222,97.92
4223,100.51
4224,107.74
4225,98.87
4226,89.48
4227,83.49
4228,66.6
4229,97.23
4230,107.52
4231,91.19
4232,108.34
4233,111.76
4234,106.01
4235,65.77
4236,96.89
4237,103.95
4238,101.65
4239,109.56
4240,97.23
4241,109.1
4242,88.56
4243,110.03
4244,99.57
4245,96.81
4246,138.48
4247,90.05
4248,134.23
4249,107.54
4250,102.94
4251,107.56
4252,78.71
4253,127.84
4254,133.02
4255,98.16
4256,85.78
4257,82.99
4258,89.94
4259,89.83
4260,104.94
4261,93.73
4262,44.93
4263,84.55
4264,93.64
4265,113.86
4266,89.66
4267,83.15
4268,119.33
4269,114.49
4270,78.71
4271,102.27
4272,70.47
4273,112.98
4274,69.69
4275,88.21
4276,111.24
4277,83.18
4278,106.64
4279,110.86
4280,89.6
4281,104.41
4282,109.8
4283,91.52
4284,103.3
4285,82.5
4286,104.78
4287,86.14
4288,101.48
4289,94.58
4290,86.68
4291,126.99
4292,103.08
4293,122.66
4294,97.4
4295,87.17
4296,93.21
4297,101.15
4298,133.1
4299,95.73
4300,117.81
4301,93.88
4302,114.96
4303,85.46
4304,111.38
4305,101.24
4306,85.47
4307,115.1
4308,96.74
4309,87.01
4310,77.93
4311,132.28
4312,123.89
4313,99.68
4314,126.02
4315,105
4316,84.39
4317,107.25
4318,95.01
4319,113.79
4320,94.64
4321,117.69
4322,113.5
4323,96.23
4324,109.9
4325,72.28
4326,90.51
4327,107.86
4328,87.45
4329,63.81
4330,95.23
4331,95.66
4332,90.94
4333,74.48
4334,106.49
4335,116.1
4336,106.58
4337,109.61
4338,117.76
4339,102.9
4340,112.97
4341,99.61
4342,78.57
4343,97.72
4344,97.97
4345,133.18
4346,90.08
4347,109.44
4348,95.92
4349,89.24
4350,97.07
4351,119.7
4352,100.19
4353,83.14
4354,112.85
4355,104.71
4356,105.05
4357,103.93
4358,104.79
4359,95.47
4360,107.76
4361,82.54
4362,119.12
4363,93.21
4364,101.77
4365,120.4
4366,84.13
4367,100.57
4368,108.73
4369,108.94
4370,94.71
4371,84.64
4372,109.22
4373,86.08
4374,99.9
4375,103.37
4376,102.99
4377,102.67
4378,104.28
4379,103.58
4380,109.37
4381,78.87
4382,108.61
4383,120.04
4384,93.08
4385,97.11
4386,68.75
4387,71.37
4388,121.15
4389,107.91
4390,109.66
4391,113.52
4392,96.37
4393,121.04
4394,116.44
4395,91.52
4396,104.66
4397,107.41
4398,78.82
4399,101.63
4400,106.11
4401,87.4
4402,106.69
4403,94.52
4404,108.09
4405,87.87
4406,92.73
4407,84.83
4408,101.79
4409,74.57
4410,102.58
4411,89.83
4412,89.37
4413,84.75
4414,104.97
4415,115.05
4416,95.41
4417,84.98
4418,119.39
4419,79.89
4420,99.44
4421,96.81
4422,110.42
4423,99.29
4424,113.59
4425,120.55
4426,109.13
4427,88.31
4428,113.55
4429,98.05
4430,99.09
4431,100.51
4432,114.82
4433,133
4434,108.85
4435,93.21
4436,101.93
4437,104.11
4438,119.28
4439,93.76
4440,105.66
4441,91.68
4442,97.89
4443,107.34
4444,72.01
4445,114.47
4446,96.78
4447,94.4
4448,79.61
4449,101.57
4450,113.67
4451,117.97
4452,74.62
4453,96.48
4454,95.31
4455,107.14
4456,118.84
4457,89.44
4458,109.17
4459,83.61
4460,87.89
4461,122.59
4462,95.28
4463,71.44
4464,98.87
4465,103.84
4466,79.98
4467,134.11
4468,102.19
4469,93.49
4470,83.65
4471,86.73
4472,112.9
4473,94.19
4474,125.35
4475,81.02
4476,97.79
4477,75.12
4478,94.98
4479,119.7
4480,96.28
4481,113.07
4482,114.07
4483,107.31
4484,94.19
4485,105.96
4486,115.27
4487,95.8
4488,103.42
4489,76.23
4490,101.86
4491,100.47
4492,125.14
4493,98.71
4494,115.71
4495,105.79
4496,120.9
4497,104.27
4498,86.32
4499,92.18
4500,90.81
4501,123.37
4502,89.06
4503,77.44
4504,91.5
4505,68.43
4506,107.96
4507,124.27
4508,117.77
4509,128.15
4510,93.16
4511,110.04
4512,80.75
4513,94.05
4514,98.22
4515,85.64
4516,106.28
4517,98.39
4518,95.52
4519,104.65
4520,103.82
4521,102.65
4522,83.88
4523,101.57
4524,81.82
4525,106.47
4526,66.8
4527,141.05
4528,103.97
4529,77.21
4530,99.92
4531,63.38
4532,104.48
4533,66.02
4534,93.69
4535,98.17
4536,94.31
4537,87.41
4538,110.23
4539,112.32
4540,75.69
4541,98.64
4542,82.68
4543,89
4544,112.99
4545,75.47
4546,109.41
4547,90.47
4548,101.23
4549,120.82
4550,101.9
4551,88.31
4552,113.57
4553,90.26
4554,120.96
4555,117.44
4556,106.52
4557,104.37
4558,95.85
4559,72.84
4560,119.41
4561,101.16
4562,88.44
4563,92.63
4564,85.2
4565,100.43
4566,87.95
4567,58.56
4568,97.46
4569,72.84
4570,96.62
4571,86.48
4572,109.14
4573,100.09
4574,121.4
4575,98.26
4576,73.65
4577,99.98
4578,115.6
4579,97.62
4580,108.07
4581,99.26
4582,104.73
4583,107.13
4584,95.45
4585,87.08
4586,76.39
4587,90.01
4588,108.43
4589,128.23
4590,102
4591,77.12
4592,109.27
4593,82.64
4594,97.69
4595,106.04
4596,107.84
4597,102.99
4598,95.13
4599,88.3
4600,114.73
4601,90.62
4602,78.62
4603,101.85
4604,91.35
4605,101.49
4606,116.88
4607,101.24
4608,102.16
4609,90.29
4610,112.43
4611,99.48
4612,123.84
4613,95.56
4614,119.87
4615,81.96
4616,87.28
4617,104.9
4618,78.11
4619,118.35
4620,97.44
4621,95.09
4622,106.89
4623,93.62
4624,108.41
4625,106.6
4626,108.92
4627,110.24
4628,85.37
4629,122.74
4630,101.19
4631,95.35
4632,102.21
4633,76.59
4634,96.31
4635,92.15
4636,137.29
4637,125.88
4638,105.91
4639,94.05
4640,111.39
4641,98
4642,105.18
4643,81.36
4644,137.17
4645,122.05
4646,102.94
4647,99.4
4648,86.91
4649,99.69
4650,97.85
4651,100.68
4652,107.18
4653,107.87
4654,129.8
4655,105.47
4656,104.16
4657,93.76
4658,102.81
4659,85.35
4660,91.14
4661,113.9
4662,92.48
4663,100.87
4664,94.53
4665,101.8
4666,90.16
4667,114.15
4668,103.62
4669,102.62
4670,84.57
4671,107.85
4672,95.35
4673,134.07
4674,130.2
4675,103.82
4676,84.05
4677,111.68
4678,108.51
4679,90.86
4680,122.66
4681,93.37
4682,85.65
4683,114.17
4684,103.77
4685,80.18
4686,90.48
4687,89.86
4688,85.95
4689,112.38
4690,99.19
4691,132.89
4692,109.22
4693,119.9
4694,115.78
4695,98.26
4696,103.48
4697,121.87
4698,102.62
4699,91.71
4700,108.79
4701,99.33
4702,108.51
4703,110.43
4704,118.61
4705,98.96
4706,96.48
4707,123.53
4708,105.81
4709,90.81
4710,97.79
4711,94.73
4712,91.91
4713,75.63
4714,114.95
4715,75.11
4716,110.63
4717,74.18
4718,70.8
4719,86.14
4720,106.24
4721,117.38
4722,114.35
4723,77.48
4724,109.24
4725,101.3
4726,104.4
4727,82.21
4728,83.46
4729,119.93
4730,102.44
4731,111.97
4732,100.35
4733,96.32
4734,63.77
4735,118.96
4736,128.95
4737,124.53
4738,104.55
4739,122.78
4740,114.43
4741,106.11
4742,115.27
4743,99.36
4744,71.4
4745,113.91
4746,113.91
4747,116.49
4748,75.42
4749,88.83
4750,97.72
4751,127.92
4752,90.97
4753,87.37
4754,135.49
4755,100.23
4756,100.65
4757,88.33
4758,114.03
4759,121.49
4760,82.38
4761,102.23
4762,112.07
4763,117.13
4764,92.36
4765,61.36
4766,97.14
4767,105.08
4768,112.1
4769,77.76
4770,91.85
4771,94.38
4772,92.32
4773,116.47
4774,80.25
4775,90.25
4776,82.21
4777,77.81
4778,116.23
4779,91.13
4780,105.11
4781,84.63
4782,118.81
4783,68.75
4784,103.54
4785,92.31
4786,110.15
4787,83.54
4788,116.54
4789,87.27
4790,83.22
4791,112.04
4792,116.23
4793,105.86
4794,93.11
4795,96.89
4796,97.44
4797,77.9
4798,101.61
4799,102.06
4800,89.89
4801,82.87
4802,117.63
4803,92.89
4804,124.66
4805,95.07
4806,102.29
4807,111.33
4808,113.94
4809,117.86
4810,103.59
4811,109.91
4812,121.6
4813,105.32
4814,122.78
4815,104.51
4816,86.05
4817,108.38
4818,77.53
4819,107.67
4820,81.86
4821,95.11
4822,110.16
4823,88.79
4824,78.18
4825,98.49
4826,91.06
4827,117.12
4828,83.53
4829,78.96
4830,88.61
4831,121.51
4832,112.95
4833,88.91
4834,76.86
4835,105.78
4836,78.18
4837,97.77
4838,89.82
4839,94.04
4840,105.98
4841,109.05
4842,104.32
4843,75.67
4844,109.65
4845,94.34
4846,116.65
4847,105.8
4848,93.4
4849,130.76
4850,106.77
4851,84.36
4852,99.15
4853,84.94
4854,79.52
4855,103.43
4856,103.69
4857,112.05
4858,122.62
4859,106.42
4860,100.1
4861,101.3
4862,112.98
4863,85.46
4864,86.55
4865,84.73
4866,113.81
4867,110.29
4868,75.61
4869,110.83
4870,82.6
4871,102.49
4872,115.8
4873,88.23
4874,108.46
4875,95.23
4876,118.22
4877,109.76
4878,108.77
4879,73.72
4880,93.27
4881,72.25
4882,96.81
4883,96.48
4884,94.52
4885,94.86
4886,95.2
4887,80.83
4888,89.19
4889,91.35
4890,104.57
4891,121.56
4892,90.86
4893,69.26
4894,94.82
4895,85.14
4896,107.6
4897,98.83
4898,107.59
4899,120.42
4900,96.38
4901,68.2
4902,90.08
4903,104.77
4904,98.52
4905,99.44
4906,85.79
4907,91.82
4908,108.73
4909,135.59
4910,114.77
4911,131.85
4912,91.34
4913,86.12
4914,98.27
4915,113.55
4916,119.13
4917,70.36
4918,90.91
4919,76.33
4920,116.89
4921,126.35
4922,117.72
4923,101.21
4924,76.35
4925,93.07
4926,78.95
4927,121.98
4928,81.33
4929,109.79
4930,95.04
4931,78.7
4932,96.51
4933,130.89
4934,125.5
4935,73.89
4936,80.97
4937,85.2
4938,116.07
4939,93.38
4940,97.99
4941,111.09
4942,88.41
4943,105.67
4944,105.31
4945,98.48
4946,121.22
4947,92.37
4948,99.61
4949,86.16
4950,93.88
4951,77.31
4952,103.82
4953,123.51
4954,79.88
4955,85.97
4956,99.31
4957,72.71
4958,90.55
4959,94.36
4960,83.49
4961,96.67
4962,112.49
4963,103.47
4964,95.61
4965,95.19
4966,74.07
4967,92.35
4968,102.19
4969,105.49
4970,90.32
4971,115.48
4972,117.96
4973,101.07
4974,80.96
4975,84.45
4976,104.85
4977,106.63
4978,105.24
4979,118.79
4980,99.64
4981,83.96
4982,118.15
4983,86.85
4984,101.8
4985,108.07
4986,98.03
4987,106.11
4988,99.5
4989,83.09
4990,90.16
4991,89.84
4992,110.81
4993,117.3
4994,73.04
4995,78.98
4996,102.44
4997,114.71
4998,89.62
4999,99.95
5000,102.57
5001,77.25
5002,109.44
5003,74.83
5004,117.7
5005,116.76
5006,81.43
5007,81.55
5008,108.97
5009,104.48
5010,98.35
5011,87.88
5012,101.72
5013,97.31
5014,100.82
5015,119.49
5016,93.48
5017,87.87
5018,92.16
5019,95.68
5020,90.35
5021,105.14
5022,121.72
5023,120.31
5024,107.12
5025,96.27
5026,78.34
5027,85.24
5028,82.1
5029,99.09
5030,129.25
5031,79
5032,82.28
5033,96.36
5034,94.42
5035,91.59
5036,84.94
5037,113.26
5038,102.9
5039,77.14
5040,95.57
5041,101.67
5042,112.16
5043,78.15
5044,125.62
5045,75.89
5046,99.53
5047,87.11
5048,87.78
5049,89.14
5050,91.14
5051,90.64
5052,88.03
5053,81.02
5054,97.89
5055,69.46
5056,112.85
5057,92.54
5058,83.68
5059,89.05
5060,75.63
5061,73.52
5062,107.73
5063,95.83
5064,88.25
5065,130.91
5066,105.09
5067,116
5068,118.82
5069,95.71
5070,95.03
5071,109.34
5072,128.77
5073,114.61
5074,120.01
5075,104.09
5076,129.47
5077,79.99
5078,100.66
5079,93.78
5080,111.77
5081,99.6
5082,105.91
5083,121.26
5084,100.5
5085,84.54
5086,114.05
5087,85.87
5088,81.66
5089,91.46
5090,85.62
5091,112.48
5092,93.5
5093,95.09
5094,109.76
5095,74.86
5096,106.11
5097,103.37
5098,100.17
5099,117.05
5100,123.26
5101,113.25
5102,120.68
5103,120.13
5104,88.65
5105,95.51
5106,115.04
5107,108.52
5108,95.33
5109,110.83
5110,91.08
5111,86.91
5112,94.51
5113,107.63
5114,98.1
5115,110.21
5116,104.17
5117,95.68
5118,90.7
5119,103.42
5120,93.35
5121,74.88
5122,110.03
5123,98.81
5124,91.84
5125,100.15
5126,93.04
5127,116.89
5128,92.93
5129,106.56
5130,106.34
5131,99.83
5132,119.77
5133,85.26
5134,118.2
5135,98.07
5136,106.23
5137,71.02
5138,72.13
5139,124.92
5140,104.18
5141,107.53
5142,109.53
5143,104.69
5144,78.68
5145,96.01
5146,104.85
5147,120.75
5148,78.92
5149,63.24
5150,81.91
5151,79.97
5152,115.72
5153,91.01
5154,75.84
5155,102.91
5156,107.14
5157,99.58
5158,114.9
5159,112.6
5160,89.43
5161,103.05
5162,86.63
5163,124.16
5164,89.7
5165,113.74
5166,97.81
5167,88.5
5168,99.43
5169,108.27
5170,96.77
5171,103.11
5172,96.38
5173,108.1
5174,134.27
5175,111.56
5176,96.72
5177,91.72
5178,119.33
5179,108.98
5180,104.75
5181,91.64
5182,127.94
5183,105.1
5184,91.99
5185,83.86
5186,115.23
5187,108.29
5188,127.22
5189,116.93
5190,78.82
5191,111.64
5192,86.44
5193,102.28
5194,92.87
5195,98.7
5196,104.24
5197,113.12
5198,107.28
5199,94.89
5200,91.15
5201,106.87
5202,124.69
5203,119.68
5204,102.64
5205,89.5
5206,113.11
5207,88.14
5208,108.29
5209,104.96
5210,87.74
5211,83.66
5212,93.4
5213,97.25
5214,121.56
5215,101.73
5216,96.65
5217,87.21
5218,116.39
5219,102.72
5220,90.28
5221,104.54
5222,86.07
5223,93.39
5224,94.41
5225,87.73
5226,91.34
5227,115.21
5228,100.99
5229,71.05
5230,89.2
5231,105.25
5232,106.59
5233,77.54
5234,100.69
5235,90.04
5236,94.72
5237,87.08
5238,109.72
5239,89.36
5240,94
5241,102.2
5242,131.95
5243,98.68
5244,78
5245,109.77
5246,113.19
5247,114.39
5248,88.65
5249,90.75
5250,87.57
5251,78.96
5252,106.39
5253,103.37
5254,89.88
5255,119.71
5256,95.06
5257,85.09
5258,80.93
5259,83.18
5260,104.64
5261,82.07
5262,121.76
5263,105.8
5264,115.26
5265,117.76
5266,82.47
5267,92.53
5268,94.49
5269,96.27
5270,109.55
5271,114.96
5272,108.34
5273,101.92
5274,99.36
5275,82.09
5276,98.53
5277,138.6
5278,136.32
5279,107.33
5280,127.17
5281,106.5
5282,107.18
5283,81.9
5284,107.86
5285,105.6
5286,103.54
5287,77.53
5288,105.14
5289,83.04
5290,92.09
5291,92.19
5292,113.89
5293,125.96
5294,111.22
5295,94.47
5296,96.46
5297,113.54
5298,96.65
5299,94.15
5300,83.01
5301,78.35
5302,110.23
5303,100.74
5304,101.2
5305,98.22
5306,111.01
5307,112.7
5308,81.75
5309,98.39
5310,89.79
5311,107.39
5312,118.7
5313,119.23
5314,79.54
5315,99.51
5316,83.36
5317,115.32
5318,106.08
5319,91.87
5320,120.82
5321,80.96
5322,113.77
5323,89.58
5324,125.9
5325,113.77
5326,84.19
5327,99.84
5328,110.34
5329,105.12
5330,113.98
5331,87.5
5332,105.15
5333,100.24
5334,93.13
5335,132.71
5336,87.6
5337,101.34
5338,97.63
5339,107.28
5340,73.38
5341,111.12
5342,93.34
5343,101.71
5344,112.4
5345,96.08
5346,88.82
5347,118.95
5348,86.9
5349,111.88
5350,94.02
5351,118.79
5352,92.25
5353,102.8
5354,87.68
5355,77.59
5356,112.9
5357,114.75
5358,107.61
5359,124.16
5360,92.21
5361,101.64
5362,70.57
5363,84.11
5364,70.63
5365,100.26
5366,123.43
5367,96.79
5368,99.47
5369,99.31
5370,88.96
5371,104.31
5372,121.24
5373,106.49
5374,123.1
5375,74.32
5376,102.91
5377,100.94
5378,125.08
5379,113.33
5380,104.45
5381,88.89
5382,115.7
5383,103.34
5384,91.02
5385,82.73
5386,102.17
5387,91.79
5388,62.46
5389,95.6
5390,100.6
5391,102.01
5392,78.68
5393,78.94
5394,89.47
5395,107.14
5396,96.61
5397,99.14
5398,98.68
5399,101.07
5400,102.47
5401,105.24
5402,114.3
5403,66.58
5404,88.36
5405,98.95
5406,118.91
5407,98.44
5408,86.98
5409,100.54
5410,112.16
5411,122.21
5412,102.23
5413,121.95
5414,92.44
5415,100.42
5416,93.06
5417,94.76
5418,120.81
5419,73.84
5420,105.67
5421,110.55
5422,88.89
5423,97.89
5424,104.9
5425,88.01
5426,87.16
5427,117.44
5428,89.75
5429,93.07
5430,88.07
5431,90.62
5432,108.59
5433,98.61
5434,117.42
5435,91.43
5436,56.31
5437,81.69
5438,119.47
5439,115.09
5440,121.77
5441,95.84
5442,122.31
5443,84.75
5444,115.17
5445,90.55
5446,95.79
5447,105.31
5448,79.58
5449,112.17
5450,102.83
5451,100.88
5452,112.48
5453,95.55
5454,128.92
5455,116.5
5456,62.77
5457,97.85
5458,90.2
5459,103.81
5460,93.09
5461,116.18
5462,100.87
5463,123.22
5464,103.16
5465,105.94
5466,104.92
5467,114.66
5468,105.77
5469,96.17
5470,107.01
5471,93.54
5472,128.79
5473,88.75
5474,97.82
5475,71.04
5476,91.35
5477,102.7
5478,84.12
5479,87.21
5480,101.37
5481,102.72
5482,111.92
5483,94
5484,103.89
5485,91.33
5486,88.22
5487,129.6
5488,90.39
5489,91.17
5490,119.48
5491,94.82
5492,97.31
5493,90.52
5494,97.61
5495,97.63
5496,93.35
5497,77.14
5498,117.34
5499,82.04
5500,74.25
5501,82.93
5502,85.72
5503,124.29
5504,102.52
5505,86.38
5506,120.13
5507,100.33
5508,96.89
5509,83.2
5510,84.58
5511,104.71
5512,85.48
5513,95.72
5514,95.79
5515,98.2
5516,118.58
5517,76.89
5518,96.74
5519,82.39
5520,105.86
5521,99.57
5522,89.11
5523,107.84
5524,86.7
5525,97.56
5526,127.39
5527,126.34
5528,134.05
5529,107
5530,85.56
5531,94.56
5532,81.49
5533,77.78
5534,108.58
5535,92.4
5536,84.54
5537,89.08
5538,86.26
5539,123.63
5540,142.92
5541,89.35
5542,110.25
5543,95.83
5544,96.49
5545,92.5
5546,84.01
5547,100.52
5548,107.73
5549,95.37
5550,104.64
5551,88.78
5552,82.83
5553,83.01
5554,109.35
5555,90.68
5556,124.18
5557,105.15
5558,81.38
5559,98.57
5560,131.62
5561,71.64
5562,102.76
5563,78.16
5564,128.01
5565,93.93
5566,83.41
5567,100.13
5568,95.55
5569,105.93
5570,63.81
5571,80.04
5572,73.97
5573,106.03
5574,106.94
5575,78.56
5576,99.9
5577,67.38
5578,107.29
5579,115.37
5580,93.74
5581,93.25
5582,107.66
5583,103.46
5584,121.21
5585,115.04
5586,133.3
5587,80.81
5588,106.89
5589,107.89
5590,95.47
5591,66.06
5592,92.3
5593,93.34
5594,123.77
5595,99.63
5596,92.28
5597,92.29
5598,97.93
5599,90.05
5600,108.55
5601,110.4
5602,97.05
5603,106.42
5604,108.38
5605,87.27
5606,105.9
5607,111.09
5608,106.52
5609,106.87
5610,93.22
5611,94.49
5612,94.06
5613,100.35
5614,94.16
5615,107.24
5616,111.38
5617,102.56
5618,126.33
5619,80.63
5620,120.25
5621,117.73
5622,81.05
5623,76.49
5624,73.5
5625,115.47
5626,102.55
5627,75.35
5628,96.26
5629,92.4
5630,99.58
5631,96.28
5632,94.2
5633,130.02
5634,112.78
5635,124.05
5636,94.14
5637,62.29
5638,108.88
5639,88.87
5640,125.53
5641,53.21
5642,106.71
5643,120.14
5644,107.8
5645,79.86
5646,98.41
5647,102.95
5648,129.9
5649,101.5
5650,97.52
5651,93.26
5652,101.63
5653,101.17
5654,122.93
5655,106.72
5656,91.23
5657,91.36
5658,119.33
5659,80.7
5660,96.35
5661,108.44
5662,103.85
5663,65.85
5664,108.37
5665,94.97
5666,124.64
5667,123.55
5668,131.23
5669,90.51
5670,98.25
5671,75.6
5672,97.34
5673,88.58
5674,70.09
5675,90.43
5676,90.59
5677,93.62
5678,111.49
5679,103.42
5680,103.93
5681,99.42
5682,105.86
5683,110.64
5684,129.92
5685,104.74
5686,103.82
5687,98.88
5688,78.92
5689,103.48
5690,85.48
5691,115.82
5692,83.44
5693,85.36
5694,112.92
5695,113.54
5696,122.57
5697,126.82
5698,103.63
5699,106.44
5700,108.87
5701,95.02
5702,88.65
5703,100.41
5704,96.82
5705,87.89
5706,119.91
5707,70.61
5708,97.96
5709,91.15
5710,90.65
5711,102.78
5712,86.22
5713,121.77
5714,80.18
5715,119.02
5716,111.51
5717,128.72
5718,116.22
5719,117.84
5720,128.72
5721,91.88
5722,96.79
5723,108.51
5724,106.72
5725,123.81
5726,89.78
5727,83.82
5728,121.33
5729,101.68
5730,106.78
5731,113.23
5732,91.8
5733,106.52
5734,86.29
5735,100.29
5736,109.46
5737,92.19
5738,97.33
5739,122.42
5740,93.18
5741,102.9
5742,95.09
5743,80.14
5744,105.49
5745,75.32
5746,101.78
5747,105.02
5748,83.07
5749,104.78
5750,89.29
5751,113.04
5752,105.36
5753,115.51
5754,93.57
5755,113.3
5756,99.41
5757,133.2
5758,96.53
5759,85.24
5760,121.34
5761,96.13
5762,106.61
5763,103.81
5764,99.62
5765,93.51
5766,107.89
5767,108.99
5768,98.55
5769,127.68
5770,99.63
5771,109.29
5772,96.34
5773,91.57
5774,102.77
5775,93.54
5776,122.18
5777,127.86
5778,72.02
5779,83.03
5780,114.86
5781,92.87
5782,120.58
5783,115.56
5784,97.1
5785,70.81
5786,111.49
5787,96.35
5788,89.76
5789,105.49
5790,110.14
5791,87.44
5792,84.93
5793,74.64
5794,89.18
5795,91.2
5796,99.57
5797,80.34
5798,100.09
5799,116.7
5800,119.99
5801,98.01
5802,95.41
5803,107.16
5804,104.35
5805,93.42
5806,89.08
5807,117.45
5808,106.14
5809,96.63
5810,100.94
5811,54.99
5812,86.71
5813,88.67
5814,124.59
5815,96.09
5816,92.02
5817,113.7
5818,106.28
5819,100.6
5820,137.06
5821,131.27
5822,111.11
5823,93.56
5824,102.84
5825,91.87
5826,68.21
5827,97.54
5828,94.76
5829,103.61
5830,107.75
5831,116.62
5832,86.99
5833,100.02
5834,106.08
5835,94.07
5836,83.14
5837,92.74
5838,93.37
5839,97.24
5840,89.79
5841,90.03
5842,101.77
5843,97.36
5844,73.67
5845,121.41
5846,99.1
5847,108.45
5848,91.47
5849,90.04
5850,100.94
5851,127.63
5852,104.87
5853,119.24
5854,85.6
5855,88.6
5856,89.24
5857,127.43
5858,92.53
5859,88.42
5860,96.7
5861,99.74
5862,109.32
5863,119.23
5864,88.79
5865,91.22
5866,115.55
5867,107.1
5868,70.72
5869,102.36
5870,88.9
5871,112.03
5872,84.99
5873,95.29
5874,95.87
5875,104.11
5876,117.78
5877,99.33
5878,81.6
5879,69.18
5880,90.42
5881,128
5882,82.3
5883,85.08
5884,94.55
5885,93.08
5886,80.2
5887,94.6
5888,87.91
5889,86.03
5890,77.23
5891,87.94
5892,90.75
5893,96.86
5894,89.75
5895,128.61
5896,89.35
5897,107.23
5898,93.94
5899,99.5
5900,60.92
5901,99.8
5902,113.47
5903,87.14
5904,51.51
5905,97.76
5906,94.57
5907,102.1
5908,104.73
5909,103.06
5910,67.33
5911,79.35
5912,89.4
5913,126.17
5914,111.45
5915,99.89
5916,118.88
5917,104.05
5918,121.74
5919,97.3
5920,108.73
5921,118.12
5922,114.55
5923,102.44
5924,95.12
5925,97.4
5926,91
5927,81.45
5928,84.58
5929,96.91
5930,77.01
5931,109.35
5932,123.05
5933,84.9
5934,110.67
5935,110.32
5936,94.66
5937,103.99
5938,112.95
5939,114.2
5940,108.62
5941,113.96
5942,100.46
5943,94.27
5944,106.46
5945,111.51
5946,101.5
5947,84.24
5948,94.39
5949,112.9
5950,116.06
5951,76.94
5952,92.92
5953,99.36
5954,108.1
5955,82.55
5956,130.26
5957,107.17
5958,118.46
5959,94.76
5960,95.15
5961,108.43
5962,120.56
5963,111.85
5964,92.78
5965,103.62
5966,107.88
5967,98.32
5968,117.03
5969,121.41
5970,96.79
5971,120.39
5972,85.72
5973,89.53
5974,125.41
5975,93.11
5976,91.43
5977,115.91
5978,125.78
5979,114.26
5980,63.77
5981,114.42
5982,107.39
5983,107.81
5984,108.16
5985,76.21
5986,99.49
5987,113.43
5988,82.26
5989,74.42
5990,96.32
5991,98.57
5992,92.61
5993,93.25
5994,96.53
5995,105.18
5996,82.13
5997,95.03
5998,107.51
5999,97.4
6000,103.86
6001,90.72
6002,83.36
6003,67.44
6004,99.53
6005,96.09
6006,108.02
6007,91.61
6008,124.13
6009,108.35
6010,102.78
6011,84.41
6012,94.55
6013,79.35
6014,91.97
6015,104.12
6016,119.74
6017,97.44
6018,121.7
6019,124.71
6020,115.2
6021,100.8
6022,114.9
6023,75.13
6024,102.13
6025,89.9
6026,78.37
6027,112.48
6028,103.85
6029,89.7
6030,99.77
6031,87.17
6032,71.92
6033,111.12
6034,94.81
6035,79.1
6036,88.28
6037,109.25
6038,95.87
6039,124
6040,97.75
6041,122.67
6042,106.23
6043,88.93
6044,75.84
6045,92.22
6046,117.74
6047,103.14
6048,96.89
6049,83.29
6050,127.56
6051,89.52
6052,113.25
6053,112.1
6054,105.22
6055,120.22
6056,90.44
6057,120.98
6058,118.45
6059,104.41
6060,144.94
6061,101.54
6062,95.42
6063,104.17
6064,77.5
6065,82.06
6066,86.21
6067,102.06
6068,84.46
6069,93.04
6070,99.71
6071,116.91
6072,103.67
6073,110.68
6074,81.47
6075,84.5
6076,94.09
6077,93.26
6078,96.34
6079,113.83
6080,122.47
6081,104.22
6082,99.39
6083,99.5
6084,90.03
6085,114.13
6086,97.54
6087,111.86
6088,69.89
6089,90.51
6090,116.87
6091,87.61
6092,114.65
6093,73.8
6094,87.89
6095,92.42
6096,77.04
6097,103.11
6098,91.53
6099,91.55
6100,95.7
6101,117.53
6102,130.33
6103,96.01
6104,98.81
6105,96.1
6106,109.76
6107,114.33
6108,154.37
6109,88.34
6110,62.04
6111,81.88
6112,90.68
6113,121.14
6114,108.7
6115,103.68
6116,89.75
6117,120.37
6118,81.72
6119,92.35
6120,138.79
6121,88.91
6122,87.48
6123,96.81
6124,100.79
6125,87.86
6126,85.98
6127,87.91
6128,134.96
6129,95.14
6130,125.65
6131,134.25
6132,109.4
6133,101.37
6134,103.53
6135,102.07
6136,112.34
6137,99.68
6138,108.77
6139,80.97
6140,73.94
6141,102.95
6142,115.37
6143,109.68
6144,88.87
6145,66.3
6146,77.32
6147,72.05
